Label,frameTime,OQ1,OQ2,NAQ,AQ,ClQ,OQa,QOQ,SQ1,SQ2,DH12,PSP,HRF
1,0,1.000829448,0.364472726,0.05705815,0.000218555,0.266571691,0.200727955,0.639654998,1.195328701,0.262106297,11.29454574,0.789820838,-9.734729831
1,0,0.698314115,0.407542237,0.062780465,0.000243529,0.262532475,0.163130952,0.115594926,1.384948711,0.574375475,12.64266145,0.479405607,-3.736613468
1,0,0.660054038,0.424242323,0.051765062,0.000197261,0.098536665,0.12603229,0.09946184,1.195580024,0.419671618,19.73404742,0.669861881,-6.377848271
1,0,,,,,,,,,,13.52882635,,-5.161819679
1,0,,,,,,,,,,12.84321108,,-6.889422122
1,0,,,,,,,,,,9.759918039,,-6.938158763
1,0,0.929089592,0.871631671,0.006132167,2.28E-05,0.854791477,0.01186859,0.029770717,0.157033931,0.098146207,0.859523317,0.468782973,-7.970853502
1,0,,,,,,,,,,16.06377391,,-7.327892983
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
2,0,,,,,,,,,,,,
